
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
     SOIL :  SERIES = Shadeville-Ridgewood-Ortega-Moriah (s1500)         TEXTURE =            AREA(Fraction ) = 4707.04


               SOIL LAYER DEPTHS (INCHES) AND WATER CONTENTS
                   lDepth(I)        WCON(Min)    WCON(Max)
                 1    20.0              3.70       10.40
                 2    64.0              1.80        7.50
                 3   127.0             17.70       25.40
                 4   137.0              0.00        0.00

                DEPTH TO WATER TABLE ENTERED =  0.0 FEET


     OUTPUT PARAMETERS - ROOT DEPTHS, KCs, AND SOIL WATER CONTENTS
       CDAY JDAY   DRZ    DRZI   RKC   SWMAX  SWCIX  SWCNX  SWIRR
        166  166    0.0    0.0  2.132   0.00   0.00   0.00   0.00
        167  167    0.0    0.0  2.132   0.00   0.00   0.00   0.00
        168  168    0.0    0.0  2.132   0.00   0.00   0.00   0.00
        169  169    0.0    0.0  2.132   0.00   0.00   0.00   0.00
        170  170    0.0    0.0  2.132   0.00   0.00   0.00   0.00
        171  171    0.0    0.0  2.137   0.00   0.00   0.00   0.00
        172  172    0.0    0.0  2.142   0.00   0.00   0.00   0.00
        173  173    0.0    0.0  2.147   0.00   0.00   0.00   0.00
        174  174    0.0    0.0  2.153   0.00   0.00   0.00   0.00
        175  175    0.0    0.0  2.158   0.00   0.00   0.00   0.00
        176  176    0.0    0.0  2.163   0.00   0.00   0.00   0.00
        177  177    0.0    0.0  2.168   0.00   0.00   0.00   0.00
        178  178    0.0    0.0  2.173   0.00   0.00   0.00   0.00
        179  179    0.0    0.0  2.179   0.00   0.00   0.00   0.00
        180  180    0.0    0.0  2.184   0.00   0.00   0.00   0.00
        181  181    0.0    0.0  2.189   0.00   0.00   0.00   0.00
        182  182    0.0    0.0  2.194   0.00   0.00   0.00   0.00
        183  183    0.0    0.0  2.199   0.00   0.00   0.00   0.00
        184  184    0.0    0.0  2.205   0.00   0.00   0.00   0.00
        185  185    0.0    0.0  2.210   0.00   0.00   0.00   0.00
        186  186    0.0    0.0  2.215   0.00   0.00   0.00   0.00
        187  187    0.0    0.0  2.220   0.00   0.00   0.00   0.00
        188  188    0.0    0.0  2.226   0.00   0.00   0.00   0.00
        189  189    0.0    0.0  2.231   0.00   0.00   0.00   0.00
        190  190    0.0    0.0  2.236   0.00   0.00   0.00   0.00
        191  191    0.0    0.0  2.241   0.00   0.00   0.00   0.00
        192  192    0.0    0.0  2.246   0.00   0.00   0.00   0.00
        193  193    0.0    0.0  2.252   0.00   0.00   0.00   0.00
        194  194    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        195  195    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        196  196    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        197  197    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        198  198    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        199  199    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        200  200    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        201  201    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        202  202    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        203  203    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        204  204    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        205  205    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        206  206    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        207  207    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        208  208    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        209  209    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        210  210    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        211  211    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        212  212    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        213  213    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        214  214    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        215  215    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        216  216    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        217  217    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        218  218    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        219  219    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        220  220    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        221  221    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        222  222    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        223  223    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        224  224    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        225  225    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        226  226    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        227  227    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        228  228    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        229  229    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        230  230    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        231  231    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        232  232    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        233  233    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        234  234    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        235  235    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        236  236    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        237  237    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        238  238    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        239  239    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        240  240    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        241  241    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        242  242    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        243  243    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        244  244    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        245  245    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        246  246    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        247  247    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        248  248    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        249  249    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        250  250    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        251  251    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        252  252    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        253  253    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        254  254    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        255  255    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        256  256    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        257  257    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        258  258    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        259  259    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        260  260    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        261  261    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        262  262    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        263  263    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        264  264    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        265  265    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        266  266    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        267  267    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        268  268    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        269  269    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        270  270    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        271  271    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        272  272    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        273  273    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        274  274    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        275  275    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        276  276    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        277  277    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        278  278    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        279  279    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        280  280    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        281  281    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        282  282    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        283  283    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        284  284    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        285  285    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        286  286    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        287  287    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        288  288    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        289  289    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        290  290    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        291  291    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        292  292    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        293  293    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        294  294    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        295  295    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        296  296    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        297  297    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        298  298    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        299  299    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        300  300    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        301  301    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        302  302    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        303  303    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        304  304    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        305  305    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        306  306    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        307  307    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        308  308    0.0    0.0  1.050   0.00   0.00   0.00   0.00
        309  309    0.0    0.0  1.030   0.00   0.00   0.00   0.00
        310  310    0.0    0.0  1.011   0.00   0.00   0.00   0.00
        311  311    0.0    0.0  0.991   0.00   0.00   0.00   0.00
        312  312    0.0    0.0  0.972   0.00   0.00   0.00   0.00
        313  313    0.0    0.0  0.952   0.00   0.00   0.00   0.00
        314  314    0.0    0.0  0.933   0.00   0.00   0.00   0.00
        315  315    0.0    0.0  0.913   0.00   0.00   0.00   0.00
        316  316    0.0    0.0  0.894   0.00   0.00   0.00   0.00
        317  317    0.0    0.0  0.874   0.00   0.00   0.00   0.00
        318  318    0.0    0.0  0.855   0.00   0.00   0.00   0.00
        319  319    0.0    0.0  0.835   0.00   0.00   0.00   0.00
        320  320    0.0    0.0  0.816   0.00   0.00   0.00   0.00
        321  321    0.0    0.0  0.796   0.00   0.00   0.00   0.00
        322  322    0.0    0.0  0.777   0.00   0.00   0.00   0.00
        323  323    0.0    0.0  0.757   0.00   0.00   0.00   0.00
        324  324    0.0    0.0  0.738   0.00   0.00   0.00   0.00
        325  325    0.0    0.0  0.718   0.00   0.00   0.00   0.00
        326  326    0.0    0.0  0.699   0.00   0.00   0.00   0.00
        327  327    0.0    0.0  0.679   0.00   0.00   0.00   0.00
        328  328    0.0    0.0  0.660   0.00   0.00   0.00   0.00
        329  329    0.0    0.0  0.640   0.00   0.00   0.00   0.00
        330  330    0.0    0.0  0.621   0.00   0.00   0.00   0.00
        331  331    0.0    0.0  0.601   0.00   0.00   0.00   0.00
        332  332    0.0    0.0  0.582   0.00   0.00   0.00   0.00
        333  333    0.0    0.0  0.562   0.00   0.00   0.00   0.00
        334  334    0.0    0.0  0.543   0.00   0.00   0.00   0.00
        335  335    0.0    0.0  0.523   0.00   0.00   0.00   0.00
        336  336    0.0    0.0  0.504   0.00   0.00   0.00   0.00
        337  337    0.0    0.0  0.484   0.00   0.00   0.00   0.00
        338  338    0.0    0.0  0.465   0.00   0.00   0.00   0.00
        339  339    0.0    0.0  0.445   0.00   0.00   0.00   0.00
        340  340    0.0    0.0  0.426   0.00   0.00   0.00   0.00
        341  341    0.0    0.0  0.406   0.00   0.00   0.00   0.00
        342  342    0.0    0.0  0.387   0.00   0.00   0.00   0.00
        343  343    0.0    0.0  0.367   0.00   0.00   0.00   0.00
        344  344    0.0    0.0  0.348   0.00   0.00   0.00   0.00
        345  345    0.0    0.0  0.328   0.00   0.00   0.00   0.00
        346  346    0.0    0.0  0.309   0.00   0.00   0.00   0.00
        347  347    0.0    0.0  0.289   0.00   0.00   0.00   0.00
        348  348    0.0    0.0  0.270   0.00   0.00   0.00   0.00
        349  349    0.0    0.0  0.250   0.00   0.00   0.00   0.00
       

       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   1
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.00 0.00 0.209 1.25 0.261 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 167 167  0.00 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 168 168  0.10 0.00 0.209 1.25 0.261 0.19 0.19 0.00  0.00 0.00 0.00 0.17 0.17
 169 169  0.10 0.00 0.228 1.25 0.285 0.01 0.01 0.00  0.00 0.00 0.00 0.28 0.28
 170 170  0.10 0.00 0.205 1.25 0.256 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 171 171  0.10 0.00 0.173 1.25 0.216 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 172 172  0.11 0.00 0.224 1.25 0.280 0.01 0.01 0.00  0.00 0.00 0.00 0.28 0.28
 173 173  0.13 0.00 0.213 1.25 0.266 0.04 0.04 0.00  0.00 0.00 0.00 0.25 0.25
 174 174  0.13 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 175 175  0.17 0.00 0.201 1.25 0.251 0.09 0.09 0.00  0.00 0.00 0.00 0.21 0.21
 176 176  0.17 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 177 177  0.17 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 178 178  0.35 0.00 0.193 1.25 0.241 0.35 0.35 0.00  0.00 0.00 0.00 0.07 0.07
 179 179  0.35 0.00 0.228 1.25 0.285 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 180 180  0.35 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 181 181  0.92 0.32 0.205 1.25 0.256 1.16 1.16 0.00  0.00 0.00 0.00 0.00 0.00
 182 182  0.92 0.10 0.181 1.25 0.226 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 183 183  0.92 0.00 0.213 1.25 0.266 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 184 184  1.22 0.06 0.193 1.25 0.241 0.60 0.60 0.00  0.00 0.00 0.00 0.00 0.00
 185 185  1.23 0.00 0.161 1.25 0.201 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
 186 186  1.23 0.00 0.209 1.25 0.261 0.01 0.01 0.00  0.00 0.00 0.00 0.26 0.26
 187 187  1.38 0.00 0.130 1.25 0.163 0.29 0.29 0.00  0.00 0.00 0.00 0.02 0.02
 188 188  1.38 0.00 0.185 1.25 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 189 189  1.38 0.00 0.205 1.25 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 190 190  1.38 0.00 0.193 1.25 0.241 0.01 0.01 0.00  0.00 0.00 0.00 0.24 0.24
 191 191  1.84 0.25 0.169 1.25 0.211 0.92 0.92 0.00  0.00 0.00 0.00 0.00 0.00
 192 192  1.84 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 193 193  1.99 0.00 0.161 1.25 0.201 0.30 0.30 0.00  0.00 0.00 0.00 0.05 0.05
 194 194  2.44 0.16 0.110 1.05 0.116 0.90 0.73 0.17  0.00 0.00 0.00 0.00 0.00
 195 195  2.44 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 196 196  2.44 0.00 0.220 1.05 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 197 197  2.48 0.00 0.213 1.05 0.224 0.09 0.09 0.00  0.00 0.00 0.00 0.18 0.18
 198 198  2.58 0.00 0.209 1.05 0.219 0.20 0.20 0.00  0.00 0.00 0.00 0.12 0.12
 199 199  2.58 0.00 0.224 1.05 0.235 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 200 200  2.58 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 201 201  2.58 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 202 202  2.59 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 203 203  2.59 0.00 0.220 1.05 0.231 0.00 0.00 0.00  0.00 0.00 0.00 0.23 0.23
 204 204  2.59 0.00 0.224 1.05 0.235 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 205 205  2.59 0.00 0.244 1.05 0.256 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 206 206  2.59 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 207 207  2.63 0.00 0.181 1.05 0.190 0.08 0.08 0.00  0.00 0.00 0.00 0.15 0.15
 208 208  2.86 0.06 0.157 1.05 0.165 0.46 0.46 0.00  0.00 0.00 0.00 0.00 0.00
 209 209  3.11 0.14 0.169 1.05 0.178 0.50 0.50 0.00  0.00 0.00 0.00 0.00 0.00
 210 210  3.14 0.00 0.185 1.05 0.194 0.06 0.06 0.00  0.00 0.00 0.00 0.03 0.03
 211 211  3.14 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 212 212  3.15 0.00 0.189 1.05 0.199 0.02 0.02 0.00  0.00 0.00 0.00 0.19 0.19
 213 213  3.61 0.15 0.169 1.05 0.178 0.92 0.79 0.13  0.00 0.00 0.00 0.00 0.00
 214 214  3.82 0.20 0.146 1.05 0.154 0.42 0.41 0.01  0.00 0.00 0.00 0.00 0.00
 215 215  3.82 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 216 216  4.06 0.05 0.185 1.05 0.194 0.48 0.48 0.00  0.00 0.00 0.00 0.00 0.00
 217 217  4.09 0.00 0.193 1.05 0.203 0.06 0.06 0.00  0.00 0.00 0.00 0.13 0.13
 218 218  4.09 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 219 219  4.09 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 220 220  4.18 0.00 0.173 1.05 0.182 0.17 0.17 0.00  0.00 0.00 0.00 0.10 0.10
 221 221  4.22 0.00 0.185 1.05 0.194 0.08 0.08 0.00  0.00 0.00 0.00 0.15 0.15
 222 222  4.22 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 223 223  4.23 0.00 0.157 1.05 0.165 0.02 0.02 0.00  0.00 0.00 0.00 0.16 0.16
 224 224  4.23 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 225 225  4.23 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 226 226  4.23 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 227 227  4.23 0.00 0.150 1.05 0.158 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 228 228  4.24 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 229 229  4.24 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 230 230  4.37 0.00 0.142 1.05 0.149 0.25 0.25 0.00  0.00 0.00 0.00 0.02 0.02
 231 231  4.57 0.06 0.138 1.05 0.145 0.41 0.41 0.00  0.00 0.00 0.00 0.00 0.00
 232 232  4.57 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 233 233  4.57 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 234 234  5.37 0.34 0.185 1.05 0.194 1.60 1.34 0.26  0.00 0.00 0.00 0.00 0.00
 235 235  5.67 0.14 0.193 1.05 0.203 0.60 0.30 0.30  0.00 0.00 0.00 0.00 0.00
 236 236  5.67 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 237 237  5.74 0.00 0.142 1.05 0.149 0.13 0.13 0.00  0.00 0.00 0.00 0.08 0.08
 238 238  5.74 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 239 239  5.75 0.00 0.193 1.05 0.203 0.03 0.03 0.00  0.00 0.00 0.00 0.19 0.19
 240 240  5.77 0.00 0.173 1.05 0.182 0.03 0.03 0.00  0.00 0.00 0.00 0.17 0.17
 241 241  5.77 0.00 0.161 1.05 0.169 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 242 242  6.02 0.11 0.134 1.05 0.141 0.50 0.50 0.00  0.00 0.00 0.00 0.00 0.00
 243 243  6.41 0.16 0.205 1.05 0.215 0.78 0.66 0.12  0.00 0.00 0.00 0.00 0.00
 244 244  6.41 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 245 245  6.48 0.00 0.181 1.05 0.190 0.14 0.14 0.00  0.00 0.00 0.00 0.12 0.12
 246 246  6.48 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 247 247  6.48 0.00 0.142 1.05 0.149 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 248 248  6.94 0.18 0.126 1.05 0.133 0.91 0.77 0.14  0.00 0.00 0.00 0.00 0.00
 249 249  6.94 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 250 250  7.21 0.13 0.134 1.05 0.141 0.54 0.54 0.00  0.00 0.00 0.00 0.00 0.00
 251 251  7.30 0.07 0.150 1.05 0.158 0.19 0.19 0.00  0.00 0.00 0.00 0.00 0.00
 252 252  7.31 0.00 0.193 1.05 0.203 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 253 253  7.35 0.00 0.185 1.05 0.194 0.09 0.09 0.00  0.00 0.00 0.00 0.15 0.15
 254 254  7.35 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 255 255  7.35 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 256 256  7.35 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 257 257  7.35 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 258 258  7.35 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 259 259  7.35 0.00 0.114 1.05 0.120 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 260 260  7.35 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 261 261  7.36 0.00 0.173 1.05 0.182 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 262 262  7.56 0.03 0.165 1.05 0.173 0.41 0.41 0.00  0.00 0.00 0.00 0.00 0.00
 263 263  7.69 0.00 0.161 1.05 0.169 0.26 0.26 0.00  0.00 0.00 0.00 0.01 0.01
 264 264  7.95 0.16 0.098 1.05 0.103 0.52 0.52 0.00  0.00 0.00 0.00 0.00 0.00
 265 265  7.95 0.00 0.161 1.05 0.169 0.00 0.00 0.00  0.00 0.00 0.00 0.01 0.01
 266 266  7.98 0.00 0.138 1.05 0.145 0.06 0.06 0.00  0.00 0.00 0.00 0.12 0.12
 267 267  8.31 0.14 0.091 1.05 0.096 0.65 0.57 0.08  0.00 0.00 0.00 0.00 0.00
 268 268  8.35 0.04 0.138 1.05 0.145 0.09 0.09 0.00  0.00 0.00 0.00 0.00 0.00
 269 269  8.42 0.00 0.118 1.05 0.124 0.14 0.14 0.00  0.00 0.00 0.00 0.01 0.01
 270 270  8.50 0.00 0.134 1.05 0.141 0.16 0.16 0.00  0.00 0.00 0.00 0.06 0.06
 271 271  8.59 0.00 0.126 1.05 0.133 0.18 0.18 0.00  0.00 0.00 0.00 0.04 0.04
 272 272  8.89 0.17 0.126 1.05 0.133 0.60 0.60 0.00  0.00 0.00 0.00 0.00 0.00
 273 273  8.89 0.00 0.161 1.05 0.169 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
